frequency_hz,sample,timestamp_s,code_a,voltage_a_v,ac_a_v,code_b,voltage_b_v,ac_b_v,raw_hex
95000,100,1.053212,1179,1.439560,-1.060440,2553,3.117216,0.617216,09 36 13 F2
95000,101,1.053216,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,102,1.053218,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,103,1.053221,1178,1.438339,-1.061661,2552,3.115995,0.615995,09 34 13 F0
95000,104,1.053223,1177,1.437118,-1.062882,2553,3.117216,0.617216,09 32 13 F2
95000,105,1.053401,1178,1.438339,-1.061661,2552,3.115995,0.615995,09 34 13 F0
95000,106,1.053406,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,107,1.053409,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,108,1.053411,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,109,1.053414,1178,1.438339,-1.061661,2551,3.114774,0.614774,09 34 13 EE
95000,110,1.053419,1177,1.437118,-1.062882,2552,3.115995,0.615995,09 32 13 F0
95000,111,1.053424,1178,1.438339,-1.061661,2553,3.117216,0.617216,09 34 13 F2
95000,112,1.053427,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,113,1.053429,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,114,1.053432,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,115,1.053434,1177,1.437118,-1.062882,2552,3.115995,0.615995,09 32 13 F0
95000,116,1.053437,1177,1.437118,-1.062882,2552,3.115995,0.615995,09 32 13 F0
95000,117,1.053439,1178,1.438339,-1.061661,2552,3.115995,0.615995,09 34 13 F0
95000,118,1.053441,1179,1.439560,-1.060440,2553,3.117216,0.617216,09 36 13 F2
95000,119,1.053444,1178,1.438339,-1.061661,2552,3.115995,0.615995,09 34 13 F0
95000,120,1.053447,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,121,1.053449,1178,1.438339,-1.061661,2552,3.115995,0.615995,09 34 13 F0
95000,122,1.053451,1177,1.437118,-1.062882,2553,3.117216,0.617216,09 32 13 F2
95000,123,1.053454,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,124,1.053456,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,125,1.053458,1179,1.439560,-1.060440,2553,3.117216,0.617216,09 36 13 F2
95000,126,1.053461,1179,1.439560,-1.060440,2552,3.115995,0.615995,09 36 13 F0
95000,127,1.053463,1178,1.438339,-1.061661,2552,3.115995,0.615995,09 34 13 F0
95000,128,1.053465,1177,1.437118,-1.062882,2553,3.117216,0.617216,09 32 13 F2
