frequency_hz,samples,mean_a_v,rms_a_v,ac_rms_a_v,min_a_v,max_a_v,mean_b_v,rms_b_v,ac_rms_b_v,min_b_v,max_b_v,status,error
95800,128,0.591766,0.591768,1.908235,0.588523,0.595849,0.239173,0.239174,2.260827,0.238095,0.240537,ok,
95900,128,0.591136,0.591138,1.908864,0.588523,0.594628,0.238429,0.238430,2.261571,0.236874,0.239316,ok,
96000,128,0.589457,0.589460,1.910543,0.586081,0.592186,0.236960,0.236961,2.263040,0.235653,0.238095,ok,
96100,128,0.587883,0.587885,1.912117,0.584860,0.590965,0.236311,0.236312,2.263689,0.234432,0.238095,ok,
96200,128,0.585241,0.585243,1.914759,0.582418,0.588523,0.234833,0.234834,2.265167,0.233211,0.235653,ok,
96300,128,0.583915,0.583917,1.916085,0.581197,0.587302,0.233860,0.233861,2.266140,0.233211,0.235653,ok,
96400,128,0.582589,0.582592,1.917411,0.578755,0.586081,0.233335,0.233336,2.266665,0.231990,0.235653,ok,
96500,128,0.581759,0.581761,1.918241,0.578755,0.584860,0.232963,0.232964,2.267037,0.231990,0.234432,ok,
96600,128,0.581092,0.581094,1.918909,0.577534,0.583639,0.232391,0.232392,2.267609,0.230769,0.233211,ok,
96700,128,0.581197,0.581199,1.918804,0.577534,0.584860,0.232419,0.232420,2.267581,0.231990,0.233211,ok,
96800,128,0.580081,0.580082,1.919920,0.577534,0.582418,0.232257,0.232258,2.267743,0.230769,0.233211,ok,
96900,128,0.580376,0.580378,1.919624,0.577534,0.583639,0.232467,0.232468,2.267533,0.230769,0.234432,ok,
97000,128,0.579642,0.579644,1.920359,0.576313,0.582418,0.232515,0.232516,2.267485,0.231990,0.234432,ok,
97100,128,0.579136,0.579138,1.920864,0.576313,0.582418,0.233221,0.233222,2.266779,0.231990,0.234432,ok,
97200,128,0.579823,0.579825,1.920178,0.576313,0.583639,0.233841,0.233842,2.266159,0.231990,0.235653,ok,
97300,128,0.582246,0.582249,1.917755,0.578755,0.586081,0.235071,0.235072,2.264929,0.234432,0.235653,ok,
97400,128,0.580166,0.580169,1.919834,0.576313,0.583639,0.235930,0.235931,2.264070,0.234432,0.236874,ok,
97500,128,0.581826,0.581828,1.918174,0.578755,0.584860,0.237084,0.237085,2.262916,0.235653,0.238095,ok,
97600,128,0.583143,0.583144,1.916858,0.579976,0.586081,0.238458,0.238459,2.261542,0.236874,0.240537,ok,
97700,128,0.583562,0.583564,1.916438,0.579976,0.586081,0.239345,0.239346,2.260655,0.238095,0.240537,ok,
97800,128,0.583877,0.583879,1.916123,0.581197,0.587302,0.240881,0.240881,2.259119,0.240537,0.241758,ok,
97900,128,0.586586,0.586588,1.913414,0.582418,0.589744,0.242283,0.242284,2.257717,0.240537,0.244200,ok,
98000,128,0.590974,0.590976,1.909027,0.587302,0.593407,0.244238,0.244239,2.255762,0.242979,0.245421,ok,
98100,128,0.588876,0.588878,1.911125,0.584860,0.592186,0.245278,0.245279,2.254722,0.244200,0.246642,ok,
98200,128,0.587903,0.587904,1.912098,0.584860,0.590965,0.245889,0.245889,2.254111,0.244200,0.246642,ok,
98300,128,0.592558,0.592563,1.907444,0.586081,0.597070,0.248111,0.248112,2.251889,0.246642,0.249084,ok,
98400,128,0.589667,0.589669,1.910333,0.586081,0.592186,0.249170,0.249171,2.250830,0.247863,0.250305,ok,
98500,128,0.591365,0.591368,1.908636,0.587302,0.594628,0.250687,0.250688,2.249313,0.249084,0.252747,ok,
98600,128,0.591050,0.591053,1.908950,0.588523,0.593407,0.251679,0.251680,2.248321,0.250305,0.252747,ok,
98700,128,0.592519,0.592522,1.907481,0.589744,0.595849,0.253587,0.253588,2.246413,0.252747,0.255189,ok,
98800,128,0.593120,0.593122,1.906880,0.589744,0.595849,0.254531,0.254532,2.245469,0.252747,0.256410,ok,
98900,128,0.594427,0.594429,1.905573,0.590965,0.597070,0.254998,0.255000,2.245002,0.253968,0.256410,ok,
99000,128,0.596154,0.596156,1.903847,0.593407,0.599512,0.257126,0.257127,2.242874,0.256410,0.258852,ok,
99100,128,0.596383,0.596385,1.903618,0.593407,0.599512,0.258385,0.258386,2.241615,0.257631,0.260073,ok,
99200,128,0.594895,0.594899,1.905107,0.589744,0.599512,0.257851,0.257851,2.242149,0.256410,0.258852,ok,
99300,128,0.592548,0.592551,1.907453,0.588523,0.597070,0.258003,0.258004,2.241997,0.256410,0.258852,ok,
99400,128,0.599159,0.599160,1.900842,0.595849,0.601954,0.261647,0.261648,2.238353,0.261294,0.263736,ok,
99500,128,0.596411,0.596413,1.903589,0.592186,0.599512,0.261247,0.261247,2.238753,0.260073,0.262515,ok,
99600,128,0.592577,0.592579,1.907424,0.588523,0.595849,0.260312,0.260312,2.239688,0.258852,0.261294,ok,
99700,128,0.593912,0.593917,1.906089,0.588523,0.598291,0.260178,0.260179,2.239822,0.258852,0.261294,ok,
99800,128,0.592472,0.592474,1.907529,0.588523,0.595849,0.260321,0.260322,2.239679,0.258852,0.261294,ok,
99900,128,0.592834,0.592836,1.907166,0.589744,0.595849,0.260169,0.260169,2.239831,0.258852,0.261294,ok,
100000,128,0.588046,0.588048,1.911955,0.584860,0.590965,0.258976,0.258977,2.241024,0.257631,0.260073,ok,
100100,128,0.588046,0.588047,1.911955,0.584860,0.590965,0.258118,0.258119,2.241882,0.256410,0.260073,ok,
100200,128,0.584306,0.584308,1.915694,0.581197,0.587302,0.257107,0.257107,2.242893,0.256410,0.257631,ok,
100300,128,0.582322,0.582324,1.917678,0.579976,0.584860,0.255523,0.255524,2.244477,0.253968,0.256410,ok,
100400,128,0.578526,0.578528,1.921475,0.575092,0.581197,0.254054,0.254055,2.245946,0.252747,0.255189,ok,
100500,128,0.574920,0.574921,1.925081,0.572650,0.577534,0.251011,0.251012,2.248989,0.250305,0.252747,ok,
100600,128,0.570255,0.570257,1.929745,0.567766,0.572650,0.248817,0.248818,2.251183,0.247863,0.250305,ok,
100700,128,0.567308,0.567309,1.932693,0.564103,0.570208,0.246471,0.246471,2.253530,0.245421,0.247863,ok,
100800,128,0.562195,0.562196,1.937806,0.559219,0.564103,0.243695,0.243696,2.256305,0.241758,0.245421,ok,
100900,128,0.557740,0.557742,1.942260,0.555556,0.559219,0.241234,0.241234,2.258766,0.240537,0.241758,ok,
101000,128,0.552961,0.552963,1.947040,0.549451,0.555556,0.238353,0.238354,2.261647,0.236874,0.239316,ok,
101100,128,0.548191,0.548193,1.951809,0.545788,0.550672,0.235606,0.235607,2.264395,0.234432,0.236874,ok,
101200,128,0.543069,0.543071,1.956932,0.539683,0.545788,0.232772,0.232773,2.267228,0.231990,0.234432,ok,
101300,128,0.538853,0.538854,1.961148,0.536020,0.542125,0.230397,0.230399,2.269603,0.229548,0.231990,ok,
101400,128,0.534684,0.534686,1.965316,0.532357,0.537241,0.228461,0.228462,2.271539,0.227106,0.229548,ok,
101500,128,0.531221,0.531223,1.968779,0.528694,0.533578,0.226505,0.226506,2.273495,0.225885,0.228327,ok,
101600,128,0.526585,0.526587,1.973415,0.523810,0.529915,0.224283,0.224284,2.275717,0.223443,0.225885,ok,
101700,128,0.525908,0.525910,1.974092,0.523810,0.528694,0.224006,0.224007,2.275994,0.222222,0.224664,ok,
101800,128,0.522665,0.522667,1.977336,0.520147,0.525031,0.222795,0.222795,2.277206,0.222222,0.223443,ok,
101900,128,0.519298,0.519299,1.980703,0.516484,0.521368,0.221335,0.221337,2.278665,0.219780,0.222222,ok,
102000,128,0.516388,0.516390,1.983612,0.514042,0.518926,0.220248,0.220249,2.279752,0.218559,0.222222,ok,
102100,128,0.513631,0.513633,1.986369,0.511600,0.516484,0.219408,0.219409,2.280592,0.218559,0.221001,ok,
102200,128,0.511084,0.511086,1.988916,0.507937,0.514042,0.218693,0.218694,2.281307,0.217338,0.221001,ok,
102300,128,0.508700,0.508701,1.991301,0.505495,0.511600,0.218197,0.218198,2.281803,0.217338,0.219780,ok,
102400,128,0.506372,0.506374,1.993628,0.504274,0.509158,0.217844,0.217845,2.282156,0.216117,0.218559,ok,
102500,128,0.503634,0.503636,1.996366,0.500611,0.506716,0.217739,0.217740,2.282261,0.216117,0.218559,ok,
102600,128,0.501393,0.501395,1.998608,0.498168,0.504274,0.217519,0.217520,2.282481,0.216117,0.218559,ok,
102700,128,0.499504,0.499506,2.000496,0.496947,0.501832,0.217052,0.217053,2.282948,0.216117,0.218559,ok,
102800,128,0.497405,0.497407,2.002595,0.494505,0.500611,0.216766,0.216767,2.283234,0.214896,0.218559,ok,
102900,128,0.495450,0.495452,2.004551,0.493284,0.498168,0.216604,0.216605,2.283396,0.216117,0.217338,ok,
103000,128,0.493533,0.493535,2.006468,0.490842,0.495726,0.216050,0.216052,2.283950,0.214896,0.217338,ok,
103100,128,0.491644,0.491646,2.008357,0.488400,0.494505,0.215640,0.215641,2.284360,0.214896,0.217338,ok,
103200,128,0.489870,0.489871,2.010131,0.487179,0.492063,0.215516,0.215517,2.284484,0.214896,0.217338,ok,
103300,128,0.487952,0.487954,2.012048,0.484737,0.490842,0.215011,0.215012,2.284989,0.213675,0.216117,ok,
103400,128,0.486264,0.486265,2.013737,0.483516,0.488400,0.214772,0.214773,2.285228,0.213675,0.216117,ok,
103500,128,0.484442,0.484444,2.015559,0.482295,0.487179,0.214238,0.214239,2.285762,0.212454,0.216117,ok,
103600,128,0.482620,0.482622,2.017381,0.479853,0.485958,0.214009,0.214010,2.285991,0.212454,0.214896,ok,
103700,128,0.480760,0.480761,2.019241,0.478632,0.483516,0.213332,0.213333,2.286668,0.212454,0.214896,ok,
103800,128,0.479090,0.479092,2.020910,0.476190,0.482295,0.213151,0.213151,2.286850,0.212454,0.214896,ok,
103900,128,0.477488,0.477490,2.022513,0.474969,0.479853,0.212817,0.212818,2.287183,0.211233,0.214896,ok,
104000,128,0.475780,0.475782,2.024220,0.473748,0.478632,0.212359,0.212360,2.287641,0.211233,0.213675,ok,
104100,128,0.474168,0.474170,2.025832,0.471306,0.476190,0.211920,0.211921,2.288080,0.211233,0.213675,ok,
104200,128,0.472547,0.472549,2.027454,0.470085,0.474969,0.211624,0.211625,2.288376,0.210012,0.212454,ok,
104300,128,0.471402,0.471404,2.028599,0.468864,0.474969,0.211395,0.211397,2.288605,0.210012,0.213675,ok,
104400,128,0.469742,0.469744,2.030258,0.466422,0.472527,0.210880,0.210881,2.289120,0.210012,0.212454,ok,
104500,128,0.468922,0.468924,2.031079,0.466422,0.471306,0.210394,0.210395,2.289606,0.208791,0.211233,ok,
104600,128,0.467033,0.467035,2.032967,0.463980,0.470085,0.210270,0.210271,2.289730,0.208791,0.211233,ok,
104700,128,0.466108,0.466109,2.033893,0.463980,0.468864,0.209612,0.209613,2.290389,0.208791,0.211233,ok,
104800,128,0.464667,0.464669,2.035333,0.462759,0.467643,0.209211,0.209212,2.290789,0.207570,0.211233,ok,
104900,128,0.463351,0.463353,2.036650,0.460317,0.466422,0.208620,0.208621,2.291381,0.207570,0.210012,ok,
105000,128,0.462034,0.462037,2.037966,0.459096,0.465201,0.208209,0.208210,2.291791,0.207570,0.210012,ok,
105100,128,0.460794,0.460797,2.039206,0.457875,0.463980,0.208104,0.208105,2.291896,0.207570,0.208791,ok,
105200,128,0.459688,0.459690,2.040313,0.456654,0.462759,0.207818,0.207819,2.292182,0.206349,0.208791,ok,
105300,128,0.458600,0.458603,2.041400,0.456654,0.461538,0.207332,0.207333,2.292668,0.206349,0.208791,ok,
105400,128,0.457475,0.457477,2.042526,0.455433,0.460317,0.207408,0.207409,2.292592,0.206349,0.208791,ok,
105500,128,0.456960,0.456962,2.043041,0.455433,0.459096,0.207198,0.207199,2.292802,0.206349,0.208791,ok,
105600,128,0.456158,0.456160,2.043842,0.454212,0.459096,0.206845,0.206846,2.293155,0.206349,0.207570,ok,
105700,128,0.455128,0.455130,2.044872,0.452991,0.457875,0.206597,0.206598,2.293403,0.205128,0.207570,ok,
105800,128,0.454537,0.454539,2.045464,0.451770,0.456654,0.206311,0.206313,2.293689,0.205128,0.207570,ok,
105900,128,0.453688,0.453690,2.046313,0.450549,0.455433,0.206130,0.206131,2.293870,0.205128,0.207570,ok,
106000,128,0.452906,0.452908,2.047095,0.450549,0.455433,0.205872,0.205873,2.294128,0.203907,0.207570,ok,
106100,128,0.452400,0.452402,2.047600,0.449328,0.455433,0.205739,0.205740,2.294261,0.203907,0.207570,ok,
106200,128,0.451646,0.451649,2.048354,0.449328,0.455433,0.205910,0.205911,2.294090,0.205128,0.207570,ok,
106300,128,0.451236,0.451238,2.048764,0.448107,0.454212,0.205624,0.205625,2.294376,0.203907,0.206349,ok,
106400,128,0.450836,0.450838,2.049165,0.449328,0.454212,0.205586,0.205587,2.294414,0.203907,0.207570,ok,
106500,128,0.450063,0.450065,2.049937,0.446886,0.452991,0.205405,0.205406,2.294595,0.203907,0.206349,ok,
106600,128,0.449596,0.449597,2.050405,0.446886,0.451770,0.205462,0.205463,2.294538,0.203907,0.206349,ok,
106700,128,0.449157,0.449159,2.050844,0.445665,0.451770,0.205519,0.205520,2.294481,0.203907,0.206349,ok,
106800,128,0.448584,0.448587,2.051416,0.445665,0.451770,0.205510,0.205511,2.294490,0.205128,0.206349,ok,
106900,128,0.448079,0.448081,2.051922,0.445665,0.450549,0.205367,0.205367,2.294633,0.203907,0.206349,ok,
107000,128,0.447535,0.447537,2.052465,0.445665,0.450549,0.205395,0.205396,2.294605,0.205128,0.206349,ok,
107100,128,0.447020,0.447022,2.052980,0.444444,0.450549,0.205195,0.205196,2.294805,0.203907,0.206349,ok,
107200,128,0.446696,0.446697,2.053305,0.444444,0.449328,0.205214,0.205215,2.294786,0.203907,0.206349,ok,
107300,128,0.446438,0.446440,2.053562,0.444444,0.449328,0.205061,0.205062,2.294939,0.203907,0.206349,ok,
107400,128,0.446171,0.446173,2.053829,0.443223,0.449328,0.205262,0.205263,2.294738,0.203907,0.206349,ok,
107500,128,0.445665,0.445667,2.054335,0.443223,0.448107,0.205262,0.205263,2.294738,0.203907,0.206349,ok,
107600,128,0.445179,0.445181,2.054821,0.443223,0.448107,0.204937,0.204939,2.295063,0.203907,0.206349,ok,
107700,128,0.444883,0.444885,2.055117,0.442002,0.446886,0.204918,0.204919,2.295082,0.203907,0.206349,ok,
107800,128,0.444664,0.444666,2.055337,0.442002,0.446886,0.204985,0.204986,2.295015,0.203907,0.206349,ok,
107900,128,0.444244,0.444246,2.055756,0.442002,0.446886,0.204832,0.204834,2.295168,0.203907,0.206349,ok,
108000,128,0.444177,0.444179,2.055823,0.442002,0.446886,0.204985,0.204987,2.295015,0.203907,0.206349,ok,
108100,128,0.444244,0.444246,2.055756,0.442002,0.446886,0.205014,0.205015,2.294986,0.203907,0.206349,ok,
108200,128,0.444091,0.444093,2.055909,0.442002,0.446886,0.205214,0.205215,2.294786,0.203907,0.206349,ok,
108300,128,0.444015,0.444017,2.055985,0.442002,0.446886,0.205052,0.205053,2.294948,0.203907,0.206349,ok,
108400,128,0.444168,0.444170,2.055833,0.442002,0.446886,0.205147,0.205149,2.294853,0.203907,0.206349,ok,
108500,128,0.444254,0.444256,2.055747,0.442002,0.446886,0.205414,0.205415,2.294586,0.203907,0.206349,ok,
108600,128,0.444769,0.444771,2.055232,0.442002,0.446886,0.205701,0.205701,2.294300,0.205128,0.206349,ok,
108700,128,0.444673,0.444675,2.055327,0.442002,0.446886,0.205777,0.205778,2.294223,0.205128,0.206349,ok,
108800,128,0.444807,0.444809,2.055193,0.442002,0.448107,0.205720,0.205721,2.294280,0.203907,0.206349,ok,
108900,128,0.445255,0.445257,2.054745,0.443223,0.448107,0.205996,0.205997,2.294004,0.205128,0.206349,ok,
109000,128,0.445665,0.445667,2.054335,0.443223,0.448107,0.206111,0.206112,2.293889,0.205128,0.207570,ok,
109100,128,0.445933,0.445934,2.054068,0.443223,0.449328,0.206311,0.206312,2.293689,0.205128,0.207570,ok,
109200,128,0.446553,0.446554,2.053448,0.444444,0.449328,0.206769,0.206770,2.293231,0.206349,0.207570,ok,
109300,128,0.447115,0.447117,2.052885,0.444444,0.449328,0.207055,0.207056,2.292945,0.206349,0.208791,ok,
109400,128,0.447468,0.447470,2.052532,0.445665,0.450549,0.207274,0.207276,2.292726,0.206349,0.208791,ok,
109500,128,0.447945,0.447947,2.052055,0.445665,0.450549,0.207551,0.207552,2.292449,0.206349,0.210012,ok,
109600,128,0.448689,0.448691,2.051311,0.445665,0.451770,0.207933,0.207934,2.292067,0.206349,0.210012,ok,
109700,128,0.449452,0.449454,2.050548,0.446886,0.451770,0.208457,0.208459,2.291543,0.207570,0.210012,ok,
109800,128,0.450244,0.450246,2.049756,0.448107,0.452991,0.209096,0.209098,2.290904,0.207570,0.210012,ok,
109900,128,0.450893,0.450895,2.049108,0.448107,0.452991,0.209573,0.209574,2.290427,0.208791,0.211233,ok,
110000,128,0.451627,0.451629,2.048373,0.449328,0.454212,0.209907,0.209908,2.290093,0.208791,0.211233,ok,
110100,128,0.452343,0.452345,2.047658,0.450549,0.455433,0.210308,0.210309,2.289692,0.208791,0.211233,ok,
110200,128,0.453354,0.453356,2.046647,0.450549,0.456654,0.210737,0.210738,2.289263,0.210012,0.212454,ok,
110300,128,0.453373,0.453375,2.046627,0.450549,0.455433,0.210871,0.210872,2.289129,0.210012,0.212454,ok,
110400,128,0.454098,0.454100,2.045902,0.451770,0.456654,0.211300,0.211301,2.288700,0.210012,0.212454,ok,
110500,128,0.455338,0.455340,2.044662,0.452991,0.457875,0.211977,0.211978,2.288023,0.211233,0.213675,ok,
110600,128,0.456492,0.456494,2.043508,0.454212,0.459096,0.212845,0.212846,2.287155,0.211233,0.213675,ok,
110700,128,0.457761,0.457763,2.042239,0.455433,0.461538,0.213723,0.213724,2.286277,0.212454,0.214896,ok,
110800,128,0.458600,0.458602,2.041400,0.456654,0.461538,0.214181,0.214182,2.285819,0.213675,0.214896,ok,
110900,128,0.460069,0.460071,2.039931,0.457875,0.462759,0.214992,0.214993,2.285009,0.213675,0.217338,ok,
111000,128,0.461462,0.461464,2.038538,0.459096,0.463980,0.215879,0.215880,2.284121,0.214896,0.217338,ok,
111100,128,0.460689,0.460695,2.039312,0.455433,0.463980,0.215707,0.215709,2.284293,0.213675,0.217338,ok,
111200,128,0.461424,0.461428,2.038577,0.457875,0.465201,0.216146,0.216147,2.283854,0.214896,0.217338,ok,
111300,128,0.461424,0.461426,2.038576,0.459096,0.463980,0.216709,0.216710,2.283291,0.214896,0.218559,ok,
111400,128,0.464085,0.464088,2.035915,0.460317,0.467643,0.217911,0.217911,2.282090,0.217338,0.218559,ok,
111500,128,0.464133,0.464136,2.035867,0.461538,0.467643,0.217930,0.217930,2.282070,0.217338,0.218559,ok,
111600,128,0.465049,0.465051,2.034952,0.461538,0.467643,0.218445,0.218446,2.281555,0.217338,0.219780,ok,
111700,128,0.464772,0.464774,2.035228,0.461538,0.467643,0.218988,0.218989,2.281012,0.217338,0.219780,ok,
111800,128,0.465965,0.465966,2.034036,0.462759,0.468864,0.219284,0.219285,2.280716,0.218559,0.221001,ok,
111900,128,0.466518,0.466519,2.033482,0.463980,0.470085,0.220286,0.220287,2.279714,0.219780,0.221001,ok,
112000,128,0.466270,0.466273,2.033731,0.461538,0.470085,0.220248,0.220249,2.279752,0.218559,0.222222,ok,
112100,128,0.465383,0.465384,2.034618,0.462759,0.467643,0.220276,0.220277,2.279724,0.218559,0.221001,ok,
112200,128,0.466461,0.466462,2.033540,0.463980,0.468864,0.220725,0.220725,2.279275,0.219780,0.222222,ok,
112300,128,0.467834,0.467836,2.032166,0.465201,0.470085,0.221001,0.221002,2.278999,0.219780,0.222222,ok,
112400,128,0.467596,0.467598,2.032405,0.465201,0.470085,0.221774,0.221775,2.278226,0.221001,0.223443,ok,
112500,128,0.470448,0.470453,2.029553,0.465201,0.474969,0.222060,0.222061,2.277940,0.221001,0.223443,ok,
112600,128,0.469093,0.469095,2.030907,0.466422,0.471306,0.222642,0.222643,2.277358,0.221001,0.223443,ok,
112700,128,0.470801,0.470802,2.029199,0.468864,0.473748,0.223176,0.223177,2.276824,0.222222,0.224664,ok,
112800,128,0.471822,0.471823,2.028179,0.468864,0.474969,0.223567,0.223568,2.276433,0.222222,0.224664,ok,
112900,128,0.472461,0.472463,2.027540,0.470085,0.474969,0.224130,0.224131,2.275870,0.223443,0.225885,ok,
113000,128,0.474292,0.474294,2.025708,0.472527,0.477411,0.225151,0.225152,2.274849,0.223443,0.225885,ok,
113100,128,0.474006,0.474011,2.025995,0.470085,0.478632,0.225065,0.225066,2.274935,0.223443,0.227106,ok,
113200,128,0.475666,0.475671,2.024335,0.470085,0.479853,0.225341,0.225342,2.274659,0.224664,0.227106,ok,
113300,128,0.472194,0.472195,2.027807,0.468864,0.474969,0.224922,0.224923,2.275078,0.223443,0.225885,ok,
